Species,1964,1965,1966,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Gadwall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Shoveler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lesser Scaup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scaup sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bufflehead,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Red-breasted Merganser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Mallard,0,0,0,0,0,0,3,0,6,5,0,3,0,7,0,1,0,1,4,0,2,7,12,0,0,1,0,5,4,14,11,6,12,41,11,39,90,84,27,122,106,188,325,237,225,605,360,354,465,473,617,332,446,520,340,419,473,302,360,253
Northern Pintail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
American Wigeon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,19,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0
Harlequin Duck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Common Goldeneye,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,9,63,42,22,24,8,13,12,24,22,16,11,37,18,22,23
Barrow's Goldeneye,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,18,6,0,0,0,0,0,0,0,0,0,0,0
Cackling Goose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Common Merganser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,15,13,7,12,10,19,23,14,1,8,10,21,10,3,2,25,4,9,0,9,5,3,0,1,2,-1,6,3,2,3
Goldeneye sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0
Duck sp.,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Coot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruffed Grouse,0,1,1,3,2,5,2,0,1,0,0,1,1,3,5,1,2,2,1,0,14,3,6,25,20,8,9,2,10,18,8,16,12,16,6,16,5,14,14,9,22,18,12,25,6,2,13,11,6,20,21,22,37,27,16,11,6,15,8,16
Spruce Grouse,0,0,0,8,1,2,0,0,0,1,1,1,0,0,1,0,-1,-1,6,1,1,6,1,11,0,0,0,3,2,6,9,3,9,13,0,-1,0,-1,-1,2,18,-1,3,0,1,3,2,5,0,1,8,4,7,0,1,8,0,3,2,4
Willow Ptarmigan,0,0,0,-1,1,4,24,10,4,0,0,0,1,36,77,1,1,0,0,0,6,0,18,39,0,39,0,0,0,0,0,3,22,6,11,7,0,0,3,0,0,3,0,14,0,6,49,-1,0,0,0,0,0,0,0,0,0,0,0,33
Rock Ptarmigan,1,0,0,0,8,0,10,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sharp-tailed Grouse,0,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,15,1,5,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,13,11,13,8,5,0,3,0,-1,0,1
Grouse sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0
Ptarmigan sp.,0,0,0,0,0,29,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,5,8,7,0,5,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Common Murre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
Bald Eagle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4,9,3,27,12
Sharp-shinned Hawk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
Northern Goshawk,1,0,0,0,1,1,1,3,2,0,0,-1,0,-1,5,1,3,0,-1,0,0,1,-1,1,1,3,-1,1,0,0,1,1,3,6,1,7,3,2,2,1,3,2,1,-1,1,1,1,1,0,1,7,0,4,8,3,2,1,1,2,2
Peregrine Falcon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Merlin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gyrfalcon,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falcon sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rock Pigeon,0,0,0,0,0,0,0,0,0,11,0,0,59,172,35,66,182,166,29,15,105,123,170,717,521,339,172,72,289,345,398,326,247,541,133,288,91,249,131,123,545,134,277,145,81,698,384,321,452,531,927,549,661,351,532,410,160,179,451,356
Great Horned Owl,0,0,0,-1,0,-1,-1,-1,0,0,0,1,-1,0,1,1,1,0,0,0,0,0,2,3,-1,0,0,1,0,2,0,1,1,3,1,2,2,2,-1,2,6,-1,2,-1,-1,-1,4,-1,0,1,3,1,4,-1,1,-1,1,-1,1,3
Northern Hawk Owl,0,0,-1,3,3,1,6,0,1,2,1,0,0,2,0,0,1,2,0,0,0,0,0,-1,0,0,0,0,1,2,1,0,0,2,-1,3,1,0,0,-1,8,0,1,2,0,2,0,0,0,0,2,0,0,0,-1,0,1,1,1,0
Great Grey Owl,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Boreal Owl,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1,0,1,1,0,2,1,0,-1,3,3,-1,-1,-1,-1,-1,-1,-1,0,1,-1,4,1,0,-1,4,1,0,1,-1
Snowy Owl,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Downy Woodpecker,2,1,2,4,4,2,1,1,2,5,6,3,5,4,14,10,13,16,9,8,16,11,13,12,7,9,8,7,10,16,22,23,29,34,28,29,14,26,13,21,23,22,22,22,33,39,45,18,13,18,20,22,18,35,31,65,24,40,49,35
Hairy Woodpecker,2,0,1,2,1,0,1,-1,0,3,1,3,2,4,8,10,7,10,4,0,7,6,6,16,18,10,9,4,10,21,20,30,37,29,19,22,20,23,19,30,33,26,26,37,26,44,30,26,25,23,15,26,28,45,30,52,28,43,39,46
American Three-toed Woodpecker,0,0,-1,1,0,0,-1,-1,-1,1,0,1,1,2,3,2,5,3,2,1,1,0,1,1,1,0,4,0,2,3,2,0,3,-1,2,3,2,5,1,5,3,4,2,2,4,1,2,1,1,1,3,1,4,0,3,6,0,4,1,2
Black-backed Woodpecker,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0,1
Woodpecker sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,2,1,1,1,3,5,3,3,5,3,7,0,1,1,4,4,10,3,0,1,2,1,4,3,7,9,1,7,0,2
Northern Shrike,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,2,0,1,1,2,0,1,0,0,1,2,1,-1,0,-1,0,1,4,2,1,2,0,0,0,3,1,1,4,0,3,0,1,2,1
Canada Jay,11,2,20,29,54,50,21,8,26,14,34,28,79,44,29,44,39,59,52,35,69,70,53,72,53,37,52,36,66,58,49,55,38,72,57,126,115,135,92,127,161,125,87,66,43,114,105,125,65,98,136,114,98,101,147,170,62,113,113,103
Black-billed Magpie,0,0,4,0,0,0,-1,3,1,1,2,2,2,4,1,0,1,1,1,1,1,0,0,1,5,4,2,0,1,2,0,-1,3,4,0,3,5,7,5,17,9,6,5,8,2,10,12,12,3,5,13,7,26,18,18,13,5,17,13,7
Common Raven,0,66,17,175,141,117,377,394,524,200,225,649,677,845,609,383,563,417,239,167,346,275,518,560,564,570,1482,1034,810,959,911,814,989,1049,1343,2501,1326,1413,2007,1767,1644,1459,1505,991,1638,1428,1252,807,1134,821,640,868,723,818,911,1238,1120,1557,1255,927
Black-capped Chickadee,0,33,56,36,85,56,47,82,47,135,67,98,111,118,111,109,129,196,128,336,406,290,408,401,278,228,416,251,520,465,540,419,472,718,476,984,937,615,644,851,1177,1012,1011,761,739,1206,800,584,540,537,826,947,602,935,1177,1537,915,1199,1142,1310
Boreal Chickadee,0,1,25,10,17,26,15,38,44,56,100,36,78,40,44,34,105,127,60,73,216,71,151,161,206,70,89,55,127,176,93,155,116,136,108,275,269,168,107,239,217,298,249,200,203,280,212,194,79,85,222,118,164,243,262,463,170,241,272,247
Gray-headed Chickadee,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chickadee sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,2,27,0,10,0,0,4,59,20,44,34,34,205,57,172,90,38,5,56,46,20,28,22,9,80,64,62,46,25,45,56,22,56,42,143,56,159,92,68
Red-breasted Nuthatch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,23,5,3,9,5,7,7,4,4,5,4,4,5,6,3,7,1,11,3,9,8,11,14,8,21,28,55,47,61,74,68
Brown Creeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,2,5,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,-1,-1,5,2,3,4,0,-1,1,1
American Dipper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Varied Thrush,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
American Robin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,5,0,0,1,0,8,0,0,0,5,0,-1,2,3,1,3,3,5,0,-1,3,1,2,3,2,0,2,2,3,0,0,2,0,3,0,10,5,0
Townsend's Solitaire,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bohemian Waxwing,0,28,0,0,0,25,0,46,2,88,0,0,148,150,110,115,99,123,75,183,169,132,122,114,92,265,221,289,187,73,179,35,477,34,226,256,192,347,193,131,143,188,441,318,254,281,60,262,513,502,95,161,49,237,806,1071,149,138,521,175
Ruby-crowned Kinglet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Golden-crowned Kinglet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,1,2,4,3,0,0,1
European Starling,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Tree Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Savannah Sparrow,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fox Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Golden-crowned Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
White-crowned Sparrow,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
Lincoln's Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Dark-eyed Junco,0,3,2,6,1,0,0,-1,1,2,0,0,2,3,0,1,1,28,4,4,1,0,10,0,2,0,4,6,0,7,1,4,-1,2,-1,1,3,3,0,1,-1,4,3,0,0,2,3,1,0,1,-1,7,1,11,1,5,4,1,7,0
Song Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
House Sparrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Snow Bunting,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rustic Bunting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rusty Blackbird,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pine Grosbeak,0,35,-1,11,0,5,20,9,46,25,6,22,29,150,96,125,101,74,62,179,101,56,98,39,131,68,0,59,76,184,38,52,85,17,78,154,214,104,101,84,35,197,103,124,95,40,47,55,147,227,224,350,163,254,167,412,228,853,363,149
White-winged Crossbill,0,0,-1,0,0,0,0,95,0,0,13,0,13,10,0,0,59,-1,38,25,10,0,281,0,16,0,0,193,8,830,0,102,38,215,11,1000,21,420,4,311,4,4,4,580,12,56,1,0,3,110,1,428,2,1195,32,920,1,95,45,0
Common Redpoll (Now Redpoll),0,150,0,70,3,2,22,140,167,116,48,1,26,186,5,4,0,4,0,103,266,36,815,147,373,189,1408,142,1031,529,326,229,2238,445,296,900,1584,1448,290,4001,798,3064,399,1375,1658,706,1255,2820,552,1662,84,1442,15,1343,30,3867,5,905,1173,604
Hoary Redpoll,0,9,0,50,25,171,22,13,1029,165,50,37,21,46,5,100,19,9,0,12,19,23,27,62,27,29,19,42,138,46,38,51,63,32,60,31,39,76,69,64,5,25,29,19,23,3,34,47,2,3,1,4,0,10,2,15,0,0,3,0
Redpoll sp.,0,204,0,175,53,147,119,641,365,219,99,100,319,1468,40,465,836,1598,142,3151,1064,132,2441,360,1796,332,3783,447,2070,2422,404,1013,4863,2383,1349,3368,2308,3353,369,4192,879,3248,1204,4847,3399,1660,1622,2780,555,2109,176,1283,20,2473,9,4747,42,1008,1225,0
Pine Siskin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Ring-necked Pheasant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Total (all species),17,533,129,583,402,644,692,1492,2263,1047,653,984,1577,3322,1200,1472,2173,2844,857,4299,2827,1249,5199,2780,4130,2204,7682,2667,5437,6241,3134,3409,9824,6032,4302,10232,7369,8558,4113,12180,5910,10075,5773,9816,8486,7374,6431,8544,4646,7299,4140,6794,3151,8747,4622,15678,3556,6978,7282,4618